client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
client/src/assets/services/openai-service.ts(1,37): error TS2307: Cannot find module '../config/api-keys' or its corresponding type declarations.
client/src/components/chatbot/ChatbotComponent.tsx(688,23): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(688,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(696,25): error TS2345: Argument of type '(prevMessages: ChatMessage[]) => ChatMessage[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(719,27): error TS2345: Argument of type '(prevMessages: ChatMessage[]) => ChatMessage[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(734,25): error TS2345: Argument of type '(prevMessages: ChatMessage[]) => ChatMessage[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(852,35): error TS2345: Argument of type '(prevMessages: ChatMessage[]) => ChatMessage[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(886,11): error TS2322: Type 'string' is not assignable to type '"en" | "hi" | "mr" | undefined'.
client/src/components/chatbot/ChatbotComponent.tsx(893,29): error TS2345: Argument of type '(prevMessages: any) => any' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(893,30): error TS7006: Parameter 'prevMessages' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(911,25): error TS2345: Argument of type '(prevMessages: ChatMessage[]) => ChatMessage[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(2071,21): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(2071,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(3871,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
