scheme_status Results:
  Name: Takli & 4 Villages RRWS, ID: '20030287', Block: 'Nandgaon Khandeshwar'
  Name: Pophali & 3 Villages RRWSS, ID: '20028065', Block: 'Motala'
  Name: Kanheri & 10 Villages RRWSS Tq. Barshitakli. Dist.Akola, ID: '20028246', Block: 'Barshitakali'
  Name: Retro.Shahar Takli  and 24 villages RRWSS . Ta. Shevgaon, ID: '20029460', Block: 'NA'

scheme_lpcd_data_history Results:
  Name: Pophali & 3 Villages RRWSS, ID: '20028065', Block: 'Motala'
  Name: Kanheri & 10 Villages RRWSS Tq. Barshitakli. Dist.Akola, ID: '20028246', Block: 'Barshitakali'
  Name: Takli & 4 Villages RRWS, ID: '20030287', Block: 'Nandgaon Khandeshwar'
  Name: Pophali & 3 Villages RRWSS, ID: '20028065', Block: 'Motala'
  Name: Kanheri & 10 Villages RRWSS Tq. Barshitakli. Dist.Akola, ID: '20028246', Block: 'Barshitakali'
